"Tempo (s)","V1 (V)","V2 (V)"
"-0,0125","0,64","1,52"
"-0,01249","0,68","1,12"
"-0,01248","0,64","0,48"
"-0,01247","0,52","0,08"
"-0,01246","0,48",0
"-0,01245","0,48","0,28"
"-0,01244","0,48","0,56"
"-0,01243","0,56","0,76"
"-0,01242","0,6","0,76"
"-0,01241","0,56","0,6"
"-0,0124","0,56","0,48"
"-0,01239","0,56","0,4"
"-0,01238","0,52","0,4"
"-0,01237","0,52","0,48"
"-0,01236","0,56","0,56"
"-0,01235","0,56","0,56"
"-0,01234","0,56","0,56"
"-0,01233","0,56","0,52"
"-0,01232","0,56","0,48"
"-0,01231","0,56","0,48"
"-0,0123","0,56","0,48"
"-0,01229","0,56","0,48"
"-0,01228","0,56","0,52"
"-0,01227","0,56","0,52"
"-0,01226","0,56","0,52"
"-0,01225","0,56","0,52"
"-0,01224","0,56","0,48"
"-0,01223","0,56","0,52"
"-0,01222","0,56","0,52"
"-0,01221","0,56","0,52"
"-0,0122","0,56","0,52"
"-0,01219","0,56","0,52"
"-0,01218","0,56","0,52"
"-0,01217","0,56","0,52"
"-0,01216","0,56","0,52"
"-0,01215","0,56","0,52"
"-0,01214","0,56","0,52"
"-0,01213","0,56","0,48"
"-0,01212","0,56","0,52"
"-0,01211","0,56","0,48"
"-0,0121","0,56","0,52"
"-0,01209","0,56","0,48"
"-0,01208","0,56","0,48"
"-0,01207","0,56","0,48"
"-0,01206","0,56","0,48"
"-0,01205","0,56","0,48"
"-0,01204","0,56","0,52"
"-0,01203","0,56","0,52"
"-0,01202","0,56","0,52"
"-0,01201","0,56","0,52"
"-0,012","0,56","0,52"
"-0,01199","0,56","0,52"
"-0,01198","0,56","0,52"
"-0,01197","0,56","0,52"
"-0,01196","0,56","0,52"
"-0,01195","0,52","0,52"
"-0,01194","0,52","0,48"
"-0,01193","0,52","0,52"
"-0,01192","0,52","0,52"
"-0,01191","0,56","0,48"
"-0,0119","0,56","0,52"
"-0,01189","0,56","0,52"
"-0,01188","0,56","0,52"
"-0,01187","0,52","0,52"
"-0,01186","0,56","0,52"
"-0,01185","0,56","0,48"
"-0,01184","0,52","0,48"
"-0,01183","0,56","0,52"
"-0,01182","0,56","0,48"
"-0,01181","0,56","0,52"
"-0,0118","0,56","0,52"
"-0,01179","0,56","0,52"
"-0,01178","0,56","0,52"
"-0,01177","0,56","0,52"
"-0,01176","0,52","0,52"
"-0,01175","0,56","0,52"
"-0,01174","0,56","0,52"
"-0,01173","0,56","0,52"
"-0,01172","0,56","0,48"
"-0,01171","0,56","0,52"
"-0,0117","0,56","0,52"
"-0,01169","0,56","0,52"
"-0,01168","0,56","0,52"
"-0,01167","0,56","0,52"
"-0,01166","0,52","0,52"
"-0,01165","0,56","0,52"
"-0,01164","0,56","0,52"
"-0,01163","0,56","0,52"
"-0,01162","0,56","0,52"
"-0,01161","0,56","0,52"
"-0,0116","0,52","0,52"
"-0,01159","0,56","0,48"
"-0,01158","0,56","0,48"
"-0,01157","0,56","0,52"
"-0,01156","0,56","0,52"
"-0,01155","0,52","0,52"
"-0,01154","0,56","0,52"
"-0,01153","0,52","0,48"
"-0,01152","0,56","0,48"
"-0,01151","0,56","0,52"
"-0,0115","0,56","0,52"
"-0,01149","0,56","0,48"
"-0,01148","0,56","0,52"
"-0,01147","0,52","0,52"
"-0,01146","0,56","0,52"
"-0,01145","0,56","0,52"
"-0,01144","0,56","0,52"
"-0,01143","0,56","0,52"
"-0,01142","0,52","0,52"
"-0,01141","0,56","0,52"
"-0,0114","0,56","0,48"
"-0,01139","0,56","0,52"
"-0,01138","0,56","0,48"
"-0,01137","0,56","0,52"
"-0,01136","0,56","0,52"
"-0,01135","0,56","0,52"
"-0,01134","0,56","0,52"
"-0,01133","0,56","0,52"
"-0,01132","0,56","0,52"
"-0,01131","0,56","0,52"
"-0,0113","0,52","0,52"
"-0,01129","0,56","0,52"
"-0,01128","0,52","0,52"
"-0,01127","0,56","0,48"
"-0,01126","0,56","0,52"
"-0,01125","0,56","0,52"
"-0,01124","0,56","0,52"
"-0,01123","0,56","0,52"
"-0,01122","0,56","0,52"
"-0,01121","0,56","0,48"
"-0,0112","0,56","0,52"
"-0,01119","0,56","0,52"
"-0,01118","0,56","0,52"
"-0,01117","0,56","0,52"
"-0,01116","0,56","0,48"
"-0,01115","0,56","0,52"
"-0,01114","0,56","0,52"
"-0,01113","0,56","0,52"
"-0,01112","0,56","0,52"
"-0,01111","0,56","0,52"
"-0,0111","0,52","0,52"
"-0,01109","0,52","0,52"
"-0,01108","0,56","0,52"
"-0,01107","0,52","0,52"
"-0,01106","0,56","0,52"
"-0,01105","0,56","0,52"
"-0,01104","0,52","0,52"
"-0,01103","0,52","0,52"
"-0,01102","0,56","0,52"
"-0,01101","0,56","0,52"
"-0,011","0,56","0,52"
"-0,01099","0,56","0,52"
"-0,01098","0,52","0,48"
"-0,01097","0,56","0,52"
"-0,01096","0,56","0,52"
"-0,01095","0,56","0,52"
"-0,01094","0,56","0,52"
"-0,01093","0,56","0,52"
"-0,01092","0,52","0,52"
"-0,01091","0,52","0,52"
"-0,0109","0,56","0,52"
"-0,01089","0,52","0,52"
"-0,01088","0,56","0,52"
"-0,01087","0,56","0,52"
"-0,01086","0,56","0,52"
"-0,01085","0,52","0,52"
"-0,01084","0,52","0,52"
"-0,01083","0,56","0,52"
"-0,01082","0,56","0,48"
"-0,01081","0,56","0,48"
"-0,0108","0,56","0,52"
"-0,01079","0,56","0,52"
"-0,01078","0,56","0,52"
"-0,01077","0,52","0,52"
"-0,01076","0,56","0,48"
"-0,01075","0,56","0,48"
"-0,01074","0,56","0,48"
"-0,01073","0,52","0,52"
"-0,01072","0,56","0,52"
"-0,01071","0,52","0,52"
"-0,0107","0,52","0,48"
"-0,01069","0,56","0,52"
"-0,01068","0,56","0,52"
"-0,01067","0,52","0,52"
"-0,01066","0,56","0,48"
"-0,01065","0,56","0,52"
"-0,01064","0,52","0,52"
"-0,01063","0,56","0,48"
"-0,01062","0,56","0,52"
"-0,01061","0,56","0,52"
"-0,0106","0,56","0,52"
"-0,01059","0,56","0,52"
"-0,01058","0,56","0,52"
"-0,01057","0,52","0,52"
"-0,01056","0,52","0,52"
"-0,01055","0,56","0,52"
"-0,01054","0,56","0,52"
"-0,01053","0,52","0,52"
"-0,01052","0,56","0,52"
"-0,01051","0,56","0,52"
"-0,0105","0,52","0,52"
"-0,01049","0,52","0,52"
"-0,01048","0,56","0,52"
"-0,01047","0,52","0,52"
"-0,01046","0,56","0,52"
"-0,01045","0,56","0,52"
"-0,01044","0,52","0,48"
"-0,01043","0,56","0,48"
"-0,01042","0,56","0,48"
"-0,01041","0,52","0,48"
"-0,0104","0,56","0,52"
"-0,01039","0,56","0,48"
"-0,01038","0,56","0,52"
"-0,01037","0,56","0,52"
"-0,01036","0,56","0,52"
"-0,01035","0,56","0,52"
"-0,01034","0,56","0,52"
"-0,01033","0,52","0,52"
"-0,01032","0,56","0,52"
"-0,01031","0,56","0,52"
"-0,0103","0,56","0,52"
"-0,01029","0,56","0,52"
"-0,01028","0,56","0,52"
"-0,01027","0,56","0,52"
"-0,01026","0,56","0,52"
"-0,01025","0,52","0,52"
"-0,01024","0,52","0,52"
"-0,01023","0,56","0,52"
"-0,01022","0,56","0,52"
"-0,01021","0,56","0,52"
"-0,0102","0,56","0,52"
"-0,01019","0,56","0,52"
"-0,01018","0,56","0,48"
"-0,01017","0,56","0,48"
"-0,01016","0,56","0,52"
"-0,01015","0,56","0,48"
"-0,01014","0,56","0,52"
"-0,01013","0,56","0,52"
"-0,01012","0,52","0,52"
"-0,01011","0,56","0,52"
"-0,0101","0,56","0,52"
"-0,01009","0,56","0,52"
"-0,01008","0,56","0,52"
"-0,01007","0,56","0,52"
"-0,01006","0,56","0,52"
"-0,01005","0,56","0,52"
"-0,01004","0,56","0,52"
"-0,01003","0,56","0,48"
"-0,01002","0,56","0,52"
"-0,01001","0,56","0,52"
"-0,01","1,52","0,52"
"-0,00999","1,44","0,68"
"-0,00998","1,44","1,28"
"-0,00997","1,52","1,88"
"-0,00996","1,6","2,08"
"-0,00995","1,68","1,92"
"-0,00994","1,64","1,6"
"-0,00993","1,56","1,36"
"-0,00992","1,52","1,28"
"-0,00991","1,56","1,36"
"-0,0099","1,52","1,52"
"-0,00989","1,56","1,64"
"-0,00988","1,56","1,68"
"-0,00987","1,56","1,6"
"-0,00986","1,56","1,52"
"-0,00985","1,56","1,48"
"-0,00984","1,56","1,48"
"-0,00983","1,56","1,52"
"-0,00982","1,56","1,56"
"-0,00981","1,56","1,56"
"-0,0098","1,56","1,56"
"-0,00979","1,56","1,56"
"-0,00978","1,56","1,52"
"-0,00977","1,56","1,52"
"-0,00976","1,56","1,52"
"-0,00975","1,56","1,52"
"-0,00974","1,56","1,56"
"-0,00973","1,56","1,56"
"-0,00972","1,56","1,52"
"-0,00971","1,6","1,52"
"-0,0097","1,56","1,52"
"-0,00969","1,56","1,52"
"-0,00968","1,56","1,52"
"-0,00967","1,56","1,52"
"-0,00966","1,56","1,52"
"-0,00965","1,56","1,56"
"-0,00964","1,56","1,56"
"-0,00963","1,6","1,56"
"-0,00962","1,6","1,52"
"-0,00961","1,56","1,52"
"-0,0096","1,56","1,56"
"-0,00959","1,56","1,52"
"-0,00958","1,56","1,56"
"-0,00957","1,56","1,52"
"-0,00956","1,56","1,56"
"-0,00955","1,56","1,52"
"-0,00954","1,56","1,56"
"-0,00953","1,56","1,56"
"-0,00952","1,56","1,52"
"-0,00951","1,56","1,56"
"-0,0095","1,56","1,56"
"-0,00949","1,56","1,52"
"-0,00948","1,56","1,56"
"-0,00947","1,56","1,56"
"-0,00946","1,56","1,52"
"-0,00945","1,56","1,52"
"-0,00944","1,56","1,52"
"-0,00943","1,56","1,56"
"-0,00942","1,56","1,52"
"-0,00941","1,56","1,56"
"-0,0094","1,56","1,52"
"-0,00939","1,56","1,52"
"-0,00938","1,56","1,52"
"-0,00937","1,56","1,56"
"-0,00936","1,56","1,52"
"-0,00935","1,56","1,52"
"-0,00934","1,56","1,56"
"-0,00933","1,56","1,56"
"-0,00932","1,56","1,56"
"-0,00931","1,56","1,52"
"-0,0093","1,56","1,52"
"-0,00929","1,56","1,56"
"-0,00928","1,56","1,52"
"-0,00927","1,56","1,52"
"-0,00926","1,56","1,52"
"-0,00925","1,56","1,56"
"-0,00924","1,56","1,52"
"-0,00923","1,56","1,56"
"-0,00922","1,56","1,56"
"-0,00921","1,56","1,52"
"-0,0092","1,56","1,56"
"-0,00919","1,56","1,52"
"-0,00918","1,56","1,56"
"-0,00917","1,56","1,56"
"-0,00916","1,56","1,56"
"-0,00915","1,56","1,52"
"-0,00914","1,56","1,52"
"-0,00913","1,56","1,52"
"-0,00912","1,56","1,56"
"-0,00911","1,56","1,56"
"-0,0091","1,56","1,56"
"-0,00909","1,56","1,52"
"-0,00908","1,56","1,56"
"-0,00907","1,56","1,52"
"-0,00906","1,56","1,52"
"-0,00905","1,56","1,52"
"-0,00904","1,56","1,56"
"-0,00903","1,56","1,56"
"-0,00902","1,56","1,52"
"-0,00901","1,56","1,56"
"-0,009","1,56","1,52"
"-0,00899","1,56","1,52"
"-0,00898","1,56","1,52"
"-0,00897","1,56","1,56"
"-0,00896","1,56","1,56"
"-0,00895","1,56","1,56"
"-0,00894","1,56","1,52"
"-0,00893","1,56","1,52"
"-0,00892","1,56","1,56"
"-0,00891","1,56","1,56"
"-0,0089","1,56","1,52"
